## blockRing keywords substitution

All keywords of the form $Keyword: value$ are removed for computation of the payload hash

note: Keywords starting with a uppercase are removed for payload computation...

### example 

```
  $Source: /public/mychelium/docs/keywords.txt,v$
  $Date: now$
  $Author: michel$
  
  $mutable /my/etc/mutables/keywords.txt.log$
 
  $previous: QmU1RDLsAGNPVuwDjKD3RQx7R6aEuQfcmSiubviDZ2XRVC$
  $next: unknown$
 
  $parents: QmRU26t5KP5QLiNbjWMxSbyfaARvzshfdzozj6M4K73auH$
  $qm: z2kXGab6zthT87F8zfEci4Ah7ngKD9VNjagPTHxVnSGzugX$
  $tic: 1579373044$
  $spot: 1550698403$
  $Signature: n/a$
```


