
âÅ// The #M4GC network


// see also [1](https://graphviz.gitlab.io/_pages/pdf/dotguide.pdf)
graph GQuanta {

     GQ [label="Gradual-Quanta"];
     M4GC [label="#M4GC", style=dotted];
     IPHO [label="#IpHO", style=dotted];
     { rank=same; GQ IPHO M4GC }

     Fin [label="Finance"];
     Media
     Civic
     Ledger
     { Fin, Civic, Media, Ledger [shape=box] }
     { rank=same; Fin, Civic, Media, Ledger }
     GQ -- Fin, Civic, Media, Ledger;

     // blockchains ...
     HRNG [label="HuRing‚Ñ¢", shape="box"];
     BRNG [label="blockRing‚Ñ¢", shape=box];
     POW [label="blockchain",shape=box, style=dotted];
     { HRNG, BRNG [style="dashed"] };
     { rank=sink; HRNG, BRNG, POW };


     Ledger -- GCB
     Ledger -- Hu
     Media -- union -- AIR;
     Civic -- jaune
     Fin -- GCB


    // HRNG -- Ledger [style="dashed"];
    //POW -- Fin [style="dotted"];
    // HRNG -- Media -- Hu [style="dotted", color=red];
    // BRNG -- Media [style="dotted", color=red];
    //BRNG -- Ledger [style="dotted",color=red];
    //HRNG -- Civic [style="dotted",color=red];
    //Fin -- jaune [style="dotted",color=red];

    //Fin -- union [style="dotted",color=red];
    
     // cryptos ...
     KYC [shape=box, style=filled,color="#FFFF55"];
     RICe [shape=box, style=filled,color="#FFFFAA"];
     CERES [shape=box, style=filled,color="#55FF55"];
     GJCO [shape=box, style=filled,color="#FFFF33"];
     GCX [label="G-Coins",shape=box, style=filled,color="#5555FF"];
     NAC [label="Newable",shape=box, style=filled,color="#AAFFAA"];
     AIR [label="AIR-TIME",shape=box, style=filled,color="#AAAAFF"];
     LVC [shape=box, style=filled,color="#DDDDFF"];
     RICord [shape=rectangle, style=filled, color="#FFEEDD"];
     { rank=same; KYC RICe CERES NAC AIR LVC GCX GJCO }

     // { rank=same; Hu HRNG }
     //HRNG -- AIR [style=dotted];

     // blockchain types
     POW -- CERES, GJCO [style=dotted];
     BRNG -- KYC, RICe, RICord, AIR, GCX, LVC, NAC [style=dashed];
     HRNG -- KYC [style=dashed]


     /*
     M4GC -- GCB;
     M4GC -- Hu
     M4GC -- union
      */

     Hu [label="Hu‚Ñ¢"];
     Hu -- KYC

     union [label="U-Nion‚Ñ¢"];
     jaune [label="jaune.io"];
     jaune -- GJCO;
     jaune -- KYC;
     jaune -- RICord
     jaune -- RICe



     GCB [label="GC-Bank"];
     GCB -- CERES;
     GCB -- LVC;
     GCB -- GCX;
     GCB -- NAC
     GCB -- KYC


     { rank=same; GCB jaune union  Hu }
}
Å
