
ÎÆ#!/usr/bin/perl

our $dbug=0;
# vim: nodigraph nospell
use JSON qw(decode_json);

local $/ = undef;
my $buf = <STDIN>;

my $json = &decode_json($buf);

use YAML::Syck qw(Dump);

my $LF = "\n";

if (@ARGV) {
foreach (@ARGV) {
# see also [1](https://stackoverflow.com/questions/11922383/access-process-nested-objects-arrays-or-json)
  my $query = join '',map { s/^(\w+)/{\1}/; s/{(\d+)}/[\1]/; $_ } split'\.',$_;
  print "query: \$json->$query\n" if $dbug;
  my $obj = eval "\$json->$query"; # /!\ dynamic 
  if (ref($obj) eq '') {
    printf "%s\n",$obj;
  } elsif ($obj =~ m{\d}) {
    printf "%s\n",$obj;
  } else {
    #printf "#obj: %s\n",$obj;
    printf "%s...\n",Dump($obj);
  }
}
} else {
my $yml = Dump($json);
$yml =~ s,!!perl/scalar:JSON::PP::Boolean\s+,,go; # replace booleans w/ 0 or 1
printf "json%s.\n",$yml;
}

exit $?;
1;
Æ
