
À
¸
---
layout: default
---
## peerid : %peerid%

Your [IPFS peerid][1] is your virtual identity,
we derive your Human IP address ([HIP6][2])
and name from it.

for more information check your [public identity][3] ( <http://webui.local/webui#/files/my/identity/> ).


* rootkey : [/files/](http://webui.local/webui#/files/)
* /root : [/files/root](http://webui.local/webui#/files/root)
* /etc : [/files/](http://webui.local/webui#/files/etc)
* /my : [/files/](http://webui.local/webui#/files/my)

* /shared : [/files/](http://webui.local/webui#/files/shared)
* /signed : [/files/](http://webui.local/webui#/files/signed)

* /uploaded : [/files/](http://webui.local/webui#/files/uploaded)
* /pinned : [/files/](http://webui.local/webui#/files/pinned)

* /home : [/files/](http://webui.local/webui#/files/home)
* journal : [/files/root](http://webui.local/webui#/files/my/journal)
* www : [/files/root](http://webui.local/webui#/files/root/www)
* web : [/files/root](http://webui.local/webui#/files/root/web)
* friends : [/files/](http://webui.local/webui#/files/my/friends)

* /my/perl/script : [/files/root](http://webui.local/webui#/files/my/perl/script)


[1]: https://duckduckgo.com/?q=IPFS+peerid
[2]: https://duckduckgo.com/?q=%2BHIP6+the+human+ip+address+%22ydentityâ„¢%22
[3]: http://webui.local/webui#/files/my/identity/public.yml

¸
